item_id,title,price,domain_id,brand
MLA1105091763,Smart Tv Led 50 Pulgadas Rca And50fxuhd Android 4k Uhd,116998.0,MLA-TELEVISIONS,RCA
MLA1356404594,Smart Tv Noblex Dj50x6500 Led 4k 50  220v,99999.0,MLA-TELEVISIONS,Noblex
MLA1202661011, Smart Tv Noblex Db58x7500pi 58  Led 4k Android Tv,140999.0,MLA-TELEVISIONS,Noblex
MLA1129229911,Noblex Dk50x9500 Qled 4k 50 Black Series,130891.0,MLA-TELEVISIONS,Noblex
MLA1292483924,Smart Tv Led 70 Pulgadas 4k 70a6h Hisense,229999.0,MLA-TELEVISIONS,Hisense
MLA1207440588,Smart Tv Noblex Dq50x9500pi Qled 4k 50'' Google Tv,144999.0,MLA-TELEVISIONS,Noblex
MLA1165525817,Smart Tv Quint Qt1-50frameles 4k 50  220v,127999.0,MLA-TELEVISIONS,Quint
MLA1151329549,Televisor Tcl L65p725 Smart Tv 55 Pulgadas Voltaje 240v,234999.0,MLA-TELEVISIONS,TCL
MLA1242343859,Smart Tv LG Oled 55  Oled55c2psa 4k Hdr10pro Thinq Ai,448479.0,MLA-TELEVISIONS,LG
MLA1120730959,Smart Tv Candy Led 4k 55 Pulgadas 55sv1200 Disney Netflix,139999.0,MLA-TELEVISIONS,Candy
MLA1256865873,Smart Tv Rca 55  And55p7uhd Ultra Hd Android Tv 100-240v ,124049.0,MLA-TELEVISIONS,RCA
MLA1133096734,Smart Tv Philips Led 55 4k 55pud7906/77 Android Ambilight,199999.0,MLA-TELEVISIONS,Philips
MLA1139435857,Tv 43  Smart Samsung Un43au7000gczb Uhd 4k Hdr Hdmi Netflix,112999.0,MLA-TELEVISIONS,Samsung
MLA1275666492,Smart Tv Noblex 55 Led 4k Nitid Uhd Series X7 Dk55x7500,123997.0,MLA-TELEVISIONS,Noblex
MLA1136574191,Smart Tv Bgh B5521uh6a Led 4k 55  220v,192130.0,MLA-TELEVISIONS,BGH
MLA1169117885,Smart Tv Hisense H4318fh5 Led 4k 43  100v/240v,120000.0,MLA-TELEVISIONS,Hisense
MLA1139415030,Smart Tv 55  Samsung Series 7 Un55au7000gczb Led 4k ,218749.0,MLA-TELEVISIONS,Samsung
MLA1241316427,Tv Tcl Qled 55  4k C635 Uhd Google Tv Micro Dimming 120 Hz,210999.0,MLA-TELEVISIONS,TCL
MLA1294881350,Smart Tv Led LG 50' 50uq8050psb Uhd 4k Thinq Ai Hdr 10 Pro,158817.0,MLA-TELEVISIONS,LG
MLA868721256,Smart Tv 50  4k Ultra Hd 50u6295/77g Aoc,146549.0,MLA-TELEVISIONS,AOC
MLA1167947402,Smart Tv Samsung 50 4k 60hz Un50au7000gczb Mexx 1,122979.0,MLA-TELEVISIONS,Samsung
MLA1297400216,Smart Tv Noblex Dk50x6550pi Led Hdr 4k 50'' Vidaa,105999.0,MLA-TELEVISIONS,Noblex
MLA921729768,Led Smart Rca 55 Uhd 4k Android Tv Bluetooth Hdr Google Play,132899.0,MLA-TELEVISIONS,RCA
MLA1259046678,Smart Tv Samsung Series 7 Un70au7000gczb Led 4k 70  220v - 240v,374999.0,MLA-TELEVISIONS,Samsung
MLA1258674513,Smart Tv Noblex Dq75x9500pi Qled 4k 75'' Black Series Con Google Tv,326999.0,MLA-TELEVISIONS,Noblex
MLA1339773859,Smart Tv Motorola 50 Led Mt50y003a1b 4k Android Tv Nuevo,119999.0,MLA-TELEVISIONS,Motorola
MLA1273965281,Tcl Led 55  L55p735 Uhd Google Tv-rv,161248.75,MLA-TELEVISIONS,TCL
MLA1345897133,Smart Tv Samsung Series 8 Un65bu8000gczb Led 4k 65  220v - 240v,256276.0,MLA-TELEVISIONS,Samsung
MLA1274283302,Smart Tv Samsung Neo Qled 4k Qn43qn90bagczb Qled 4k 43  ,274999.0,MLA-TELEVISIONS,Samsung
MLA1214813536, Smart Tv Noblex Db58x7500pi 58  Led 4k Android Tv,140999.0,MLA-TELEVISIONS,Noblex
MLA1160757271,Samsung 55  Qled 4k Q65b,269999.0,MLA-TELEVISIONS,Samsung
MLA1113215994,Samsung Smart Tv 55 4k Uhd Un55au7000gczb Watchcenter,184499.0,MLA-TELEVISIONS,Samsung
MLA1330708250,Smart Tv Led 50  LG 50uq8050 Uhd,184999.0,MLA-TELEVISIONS,LG
MLA932855444, Smart Tv 50 Pulgadas Kanji Led Ultra Hd 4k Entrada Hdmi,96998.0,MLA-TELEVISIONS,Kanji
MLA1144249323,Smart Tv Samsung Series 7 Un55au7000gczb Led 4k 55  ,255621.0,MLA-TELEVISIONS,Samsung
MLA1346894149,Smart Tv 4k 50 Motorola Android Control Voz Chromecast Bt,129999.0,MLA-TELEVISIONS,Motorola
MLA1130682257,Smart Tv Tcl 55  4k Google Tv Control De Voz Hdmi,131999.0,MLA-TELEVISIONS,TCL
MLA1133223079,Smart Tv Philips 7000 Series 50pud7406/77 Led 4k 50  Delta 2,159499.0,MLA-TELEVISIONS,Philips
MLA1128255659,Smart Tv 4k 55 Philips Ambilight 7900 55pud7906 Hdr Android,163339.0,MLA-TELEVISIONS,Philips
MLA1146563968,43 4k Uhd Smart Tv Android Philips 43pud7407/77 Bluetooth,158859.0,MLA-TELEVISIONS,Philips
MLA1326494198,Smart Tv Motorola Mt50g22 Led Full Hd 50  220v,116999.0,MLA-TELEVISIONS,Motorola
MLA910705845,Smart Tv LG 50  4k Uhd Thinq Ai 50um7360psa Led Gtia Bidcom,164999.0,MLA-TELEVISIONS,LG
MLA1139353915,Smart Tv Quint 50´´ Uhd 4k,96999.0,MLA-TELEVISIONS,Quint
MLA1116126142,Samsung Q60a Smart Tv Qled 55 4k Qn55q60aagczb _ap,327810.0,MLA-TELEVISIONS,Samsung
MLA910791332,Smart Tv Hyundai 50  Android 4k Ultra Hd Hyled-50uhd5a,118698.93,MLA-TELEVISIONS,Hyundai
MLA1154915900,Smart Tv Bgh Led Uhd 4k Android B5022us6a 220v,110654.0,MLA-TELEVISIONS,BGH
MLA1131325804,Smart Tv Noblex Dm50x7550 Led 4k 50  220v,159999.0,MLA-TELEVISIONS,Noblex
MLA1116408378,Smart Tv Led Samsung 55 Un55au7000gczb Uhd 4k Hdr10+,159440.0,MLA-TELEVISIONS,Samsung
MLA910694966,Smart Tv LG Led 43  Fhd Thinq  Ai 43lm6350psb Gtia Bidcom,109999.0,MLA-TELEVISIONS,LG
MLA1284286544,Smart Tv Samsung Qled 4k Q65b 55 Quantum Hdr Xbox Game Pass,242249.16,MLA-TELEVISIONS,Samsung
MLA1110607781,Smart Tv 4k Uhd 55 Pulgada Philips 55pud7406/77 Android X30c,187999.0,MLA-TELEVISIONS,Philips
MLA1110232832,Smart Tv Samsung Crystal Uhd Led 4k 43 ,128999.0,MLA-TELEVISIONS,Samsung
MLA1113479981,Smart Tv 4k 50 Pulgadas Samsung Au7000 Un50au7000 Tizen Hdr,139999.0,MLA-TELEVISIONS,Samsung
MLA1220885137,Led Smart Tv 55  Daihatsu Dht55ch 4k Uhd Google Tv,111999.0,MLA-TELEVISIONS,Daihatsu
MLA1121218548,Smart Tv LG Ai Thinq 50up7750psb Lcd 4k 50  Nuevo Garantía,134899.0,MLA-TELEVISIONS,LG
MLA1157713889,Smart Tv Tcl 55p725 Dled 4k 55  Caba Y Gba,139000.0,MLA-TELEVISIONS,TCL
MLA1119698196,Smart Tv 50  4k Uhd Netflix Youtube Android Dm50x7550 Noblex,111999.0,MLA-TELEVISIONS,Noblex
MLA1294716107,Smart Tv Enova 50 Pulgadas 4k Uhd Android Tv Frameless,95999.0,MLA-TELEVISIONS,Enova
MLA1223849826,Smart Tv 50'' Feelnology | F5022uk6 | 4k | Uhd ,89870.0,MLA-TELEVISIONS,Feelnology
MLA1344929327,Smart Tv Enova 50d1u-tdf 4k 50 ,109999.0,MLA-TELEVISIONS,Enova
MLA1333239073,Smart Tv Tcl 50p715 Led 4k 50  100v/240v,111999.0,MLA-TELEVISIONS,TCL
MLA1105098185,Smart Tv Candy Led 4k 55  Cdy55sv1200 Smartvision,185598.0,MLA-TELEVISIONS,Candy
MLA1361355920,Smart Tv Tlc 55 Pulgadas L55p615 4k Hdr Android Tv Google,119999.0,MLA-TELEVISIONS,TCL
MLA1207440591,Smart Tv Noblex Dq50x9500pi Qled 4k 50'' Google Tv,123999.0,MLA-TELEVISIONS,Noblex
MLA1106911984,Smart Tv Samsung Series 7 50 4k Uhd Un50au7000gczb,139499.1,MLA-TELEVISIONS,Samsung
MLA1133449904,Smart Tv Tcl 55  L55p725 Uhd Google Tv,156951.0,MLA-TELEVISIONS,TCL
MLA1123950149,Smart Tv Led 50  Cdh-le504ksmart21-f Con Android Hitachi,139999.0,MLA-TELEVISIONS,Hitachi
MLA1156220135,Smart Tv Tcl 55c825 Qled 4k 55  100v/240v,389999.0,MLA-TELEVISIONS,TCL
MLA1148853632,Televisor Tcl Led 50  Uhd Google Tv-rv,98799.0,MLA-TELEVISIONS,TCL
MLA1319876770,Smart Tv Samsung Series 8 Qn55q80aagczb Qled 4k 55  220v - 240v,399999.0,MLA-TELEVISIONS,Samsung
MLA1262533863,Tv Led 4k 55  Tcl L55p735-f Ultra Hd Smart Google Tv ,129999.0,MLA-TELEVISIONS,TCL
MLA1149126001,Smart Tv Samsung Series 6 Qn55q60aagczb Qled 4k 55  240v,270999.0,MLA-TELEVISIONS,Samsung
MLA1136575126,Smart Tv Samsung 55 4k Qled Qn55q80aagczb,411999.0,MLA-TELEVISIONS,Samsung
MLA1133405790,Samsung Series 7 55  4k Un55au7000g Un55au7000gczb,224990.0,MLA-TELEVISIONS,Samsung
MLA1163254144,Smart Tv Philips 7000 Series 55pud7406/77 Led 4k 55 ,144999.0,MLA-TELEVISIONS,Philips
MLA1146863994,Smart Tv 50 Philips 4k Ultra Hd Android,124999.0,MLA-TELEVISIONS,Philips
MLA917192814,Smart Tv Rca 55 Android 4k Uhd Hdmi Usb And55fxuhd,129218.18,MLA-TELEVISIONS,RCA
MLA1163130493,Smart Tv Tcl L50p615 50   4k Uhd Android Tv ,154139.0,MLA-TELEVISIONS,TCL
MLA1126549414,Smart Tv Philips 6600 Series 50pud6654/77 Led 4k 50  ,131989.0,MLA-TELEVISIONS,Philips
MLA1201589728,Samsung 43  Neo Qled 4k Qn90b Tv Gaming,329999.0,MLA-TELEVISIONS,Samsung
MLA1110327364,Smart Tv Led 50 Pulgadas Rca And50fxuhd Android 4k Uhd,116998.0,MLA-TELEVISIONS,RCA
MLA1167947472,Smart Tv Samsung 43 4k 60hz Un43au7000gczb Mexx 1,123829.0,MLA-TELEVISIONS,Samsung
MLA1115560430,Smart Tv 50  4k Uhd Android Manos Libres Hdr Tcl,112999.0,MLA-TELEVISIONS,TCL
MLA1301667733,Smart Tv Qled 4k 50 Pulgadas Noblex Black Dq50x9500 Android,127999.0,MLA-TELEVISIONS,Noblex
MLA1120516596,Samsung Series 7 Un55au7000g Un55au7000gczb,184999.0,MLA-TELEVISIONS,Samsung
MLA1133107864,Smart Tv Philips Led 50  4k Uhd 50pud7406/77 Android ,159999.0,MLA-TELEVISIONS,Philips
MLA1179556688,Smart Tv Tcl P725-series L50p725 Led 4k 50  220v - 240v,133999.0,MLA-TELEVISIONS,TCL
MLA1131196436,Televisor Samsung Business Tv 55  Bea-h Crystal Uhd 4k,217999.0,MLA-TELEVISIONS,Samsung
MLA1167329152,Smart Tv  65  Tcl Qled 65c725 Uhd Android ,289999.0,MLA-TELEVISIONS,TCL
MLA1325680334,Smart Tv Samsung Neo Qled 4k Qn90b 43 Mini Led 144hz 20w Rms,296999.1,MLA-TELEVISIONS,Samsung
MLA1292492789,Smart Tv Enova 50 Pulgadas 4k Uhd Android Tv Frameless,127500.0,MLA-TELEVISIONS,Enova
MLA1143745376,Smart Tv Rca 55 And55fxuhd-f  4k Android C/voz Play,134999.0,MLA-TELEVISIONS,RCA
MLA1123040801,Smart Tv LG Ai Thinq 65nano80spa Lcd 4k 65  100v/240v,349999.0,MLA-TELEVISIONS,LG
MLA1132708032,Smart Tv LG Ai Thinq 55nano80spa Led 4k 55  100v/240v,217999.0,MLA-TELEVISIONS,LG
MLA1152308811,Televisor Philips 50  4k Android Tv,249999.0,MLA-TELEVISIONS,Philips
MLA1135926141,Smart Tv 55 Hitachi Cdh-le554ksmart21 4k Android,167199.0,MLA-TELEVISIONS,Hitachi
MLA1257550127,Smart Tv Noblex Dk75x7500 Led 4k 75  220v,299999.0,MLA-TELEVISIONS,Noblex
MLA932863959,Televisor Led 60 Pulgadas 4k Ultra Hd Smart Tv Led Kanji,159998.0,MLA-TELEVISIONS,Kanji
MLA1330685716,Smart Tv Samsung Series 7 Un50tu7000gczb Led 4k 50  220v - 240v,147277.0,MLA-TELEVISIONS,Samsung
MLA1359338006,Smart Tv LG Oled 65 Pulgadas Oled65c2 C2 Evo Thinq Ai A9,646099.0,MLA-TELEVISIONS,LG
MLA1256826912,Smart Tv Rca 55  And55p7uhd Ultra Hd Android Tv 100-240v ,198826.0,MLA-TELEVISIONS,RCA
MLA1284301837,Smart Tv Samsung Neo Qled 4k Qn85b 55 Mini Led 120hz 60w Rms,440999.1,MLA-TELEVISIONS,Samsung
MLA1136912451,Smart Tv Philco Pld50us21a Led 4k 50  220v,147570.0,MLA-TELEVISIONS,Philco
MLA1123546742,Smart Tv LG Ai Thinq 50up7750psb Lcd 4k 50  100v/240v,142999.0,MLA-TELEVISIONS,LG
MLA1222470061,Smart Tv Kanji Kj-50st005 Led 4k 50  Caba Y Gba,105700.0,MLA-TELEVISIONS,Kanji
MLA1316656010,Smart Tv Hisense 55a64h Led 4k 55'',157999.0,MLA-TELEVISIONS,Hisense
MLA900398390,Smart Tv Sanyo Lce50su9550 Led 4k 50 ,115898.78,MLA-TELEVISIONS,Sanyo
MLA1219866235,Televisor Samsung 43  Neo Qled 4k Qn90b,304999.0,MLA-TELEVISIONS,Samsung
MLA1173071753,Smart Tv Hitachi Cdh-le504ksmart21-f Led 4k 50  220v,106149.0,MLA-TELEVISIONS,Hitachi
MLA1159887553,Smart Tv 50   Tcl C72-series 50c725 Qled 4k Sonido Onkyo,162498.75,MLA-TELEVISIONS,TCL
MLA1151329280,Smart Tv Tcl 50 Pulgadas Android L50p725-f Uhd 4k,117698.93,MLA-TELEVISIONS,TCL
MLA1110670719,Smart Tv Led 50 Pulgadas Rca And50fxuhd Android 4k Uhd,116998.0,MLA-TELEVISIONS,RCA
MLA1175047724,Smart Tv Philco Led 55 4k Pld55hs2250 Disney+ Flow Prime ,159998.0,MLA-TELEVISIONS,Philco
MLA1212739834, Smart Tv Led 58 Noblex Db58x7500 4k Android Tv Google Play ,124999.0,MLA-TELEVISIONS,Noblex
MLA1167238862,Televisor Samsung 55  Qled 4k Q65b,280999.0,MLA-TELEVISIONS,Samsung
MLA921296836,Smart Tv Rca 55  And55fxuhd Led Android 4k Usb Hdmi,147040.0,MLA-TELEVISIONS,RCA
MLA1256015570,Smart Tv 50  4k Uhd LG Hdr Webos Surround Thinq 50up7750,145199.0,MLA-TELEVISIONS,LG
MLA1213200953,Smart Tv Philips 7000 Series 50pud7406/77 Led 4k 50'',158999.0,MLA-TELEVISIONS,Philips
MLA1207987051,Smart Tv Kanji 4k 60 Pulgadas Netflix Youtube Andriod Tv,179998.0,MLA-TELEVISIONS,Kanji
MLA1150212706,Smart Tv Led Rca And55fxuhd 55  4k Android Tv Chromecast Hdr,149999.0,MLA-TELEVISIONS,RCA
MLA1220885772,Led Smart Tv 50''  Daihatsu Dht50ch 4k Uhd Google Tv,92999.0,MLA-TELEVISIONS,Daihatsu
MLA1150963166,Smart Tv 50  Hyundai Hyled-50uhd5a 4k 220v Ahora 12,127498.75,MLA-TELEVISIONS,Hyundai
MLA1128747429,Smart Tv 50 Pulgadas Led 4k Android Tv Control Por Voz,137498.0,MLA-TELEVISIONS,Kanji
MLA1275807481,Smart Tv Jvc Lt-50da71252pi Led 4k 50'',117999.0,MLA-TELEVISIONS,JVC
MLA1112901156,Smart Tv Noblex 50 4k Uhd Con Android Dm50x7550 Primera,120119.0,MLA-TELEVISIONS,Noblex
MLA1119750186,Smart Tv 55  Uhd 4k Crystal Hdmi Usb Un55au7000 Samsung,188899.0,MLA-TELEVISIONS,Samsung
MLA1183204616,Smart Tv 50'' Bgh | B5022uk6 | Full Hd,98050.0,MLA-TELEVISIONS,BGH
MLA917022505,Smart Tv 50  Uhd 4k Hdr Hisense,107999.0,MLA-TELEVISIONS,Hisense
MLA1106310826,Smart Tv Candy Led 4k 55 Cdy55sv1200 Smartvision,185598.0,MLA-TELEVISIONS,Candy
MLA1313527943,Smart Tv Noblex Dk65x6500 Led 4k 65  220v,189999.0,MLA-TELEVISIONS,Noblex
MLA1108268424,Smart Tv Samsung 50 Pulgadas 4k Ultra Hd 50au7000,154999.0,MLA-TELEVISIONS,Samsung
MLA1117909646,Smart Tv 4k 55 Pulgadas Samsung Au7000 Un55au7000 Hdr Tizen,179999.0,MLA-TELEVISIONS,Samsung
MLA1360767103, Smart Tv Hitachi 55 Ultra Hd 4k Cdh-le554ksmart26 Google Tv,130000.0,MLA-TELEVISIONS,Hitachi
MLA1131621344,Smart Tv Noblex Dm50x7550 Led 4k 50  220v,109999.0,MLA-TELEVISIONS,Noblex
MLA1138295574,Smart Tv Philips 7000 Series 55pud7406/77 Led 4k 55 ,145000.0,MLA-TELEVISIONS,Philips
MLA1198918986,Noblex Dk75x9500 Qled 4k 75 Black Series,313073.0,MLA-TELEVISIONS,Noblex
MLA1144575619,Smart Tv 4k 55 Philips Ambilight 55pud7906/77 Android Luces,215259.0,MLA-TELEVISIONS,Philips
MLA1177675625,Smart Tv Noblex Di49x6500 Led 4k 49  220v,140415.0,MLA-TELEVISIONS,Noblex
MLA1118601496,Smart Tv Led LG 55 55nano80 4k Nanocell Uhd Thinq Ai Webos,351260.0,MLA-TELEVISIONS,LG
MLA1147645273,Smart Tv Samsung 50 Uhd 4k Un50au7000,138999.0,MLA-TELEVISIONS,Samsung
MLA1110233268,Smart Tv 4k 50 Pulgada Philips 50pud7406/77 Hdr Android X18c,194999.0,MLA-TELEVISIONS,Philips
MLA1327057894,Smart Tv Tcl L50p725 50  Uhd Google Tv ,112446.16,MLA-TELEVISIONS,TCL
MLA1110640127,Smart Tv Kanji Con Control 4k 60 Pulgadas Netflix Youtube,129998.0,MLA-TELEVISIONS,Kanji
MLA1146713627,Smart Tv Tcl 75 Pulgadas Google Tv L75p725 4k Uhd Serie P725,384798.96,MLA-TELEVISIONS,TCL
MLA1344557849,Televisor Smart Tv Enova Led Full Hd 50 4k Uhd Youtube Negro,149999.0,MLA-TELEVISIONS,Enova
MLA1169115669,Smart Tv Sharp Sh5020kuhd Led 4k 50  220v,216315.0,MLA-TELEVISIONS,Sharp
MLA1130302206,Smart Tv Samsung Qn55q60aagxzd Qled 4k 55  100v/240v,399999.0,MLA-TELEVISIONS,Samsung
MLA1297844116,Smart Tv Noblex Dq55x9500pi Qled 4k 55'' Black Series Con Google Tv,160489.0,MLA-TELEVISIONS,Noblex
MLA1132426173,Smart Tv Led 50  Philips 50pud7406/77 Android Tv 4k,109999.0,MLA-TELEVISIONS,Philips
MLA1162630785,Smart Tv Samsung Series 7 Un50au7000gczb Led 4k 50 220v-240v,157999.0,MLA-TELEVISIONS,Samsung
MLA1281067895,Smart Tv Philips 7000 Series 50pud7406/77 Led 4k 50 Pulgadas,108309.0,MLA-TELEVISIONS,Philips
MLA1198280818,Smart Tv 55 Samsung Serie 6 4k Qled 50hz Qn55q65bagczb Mexx1,236529.0,MLA-TELEVISIONS,Samsung
MLA1128666263,Televisor Smart 50 Pulgadas Led 4k Con Control Remoto Hdmi ,96998.0,MLA-TELEVISIONS,Kanji
MLA1121508194,Smart Tv Samsung Series 7 Un55au7000gczb Led 4k 55 ,211344.0,MLA-TELEVISIONS,Samsung
MLA897086824,Kdl55xs718un Top House Cambio De Pantalla,49000.0,MLA-TELEVISIONS,Top House
MLA1203635089,Smart Tv Philips 6600 Series Led 4k 50  4k Hdmi Dolby Vision,95999.0,MLA-TELEVISIONS,Philips
MLA1149470570,Smart Tv Led 50  Tcl L50p725 Ultra Hd Google Tv,101799.0,MLA-TELEVISIONS,TCL
MLA1360778695,Televisor Smart Tv Aoc Led 4k 50  220v Hdr Netflix Youtube,149999.0,MLA-TELEVISIONS,AOC
MLA1233491847,Smart Tv Hitachi Cdh-le504ksmart21-f Led 4k 50  220v,109999.0,MLA-TELEVISIONS,Hitachi
MLA1109692443,Smart Tv Candy Led 4k 55  Cdy55sv1200 Smartvision Cuotas,229998.0,MLA-TELEVISIONS,Candy
MLA1172536129,Televisor Smart Tv Samsung Series 7 Led 4k 50  Hdmi Usb Ref,109999.0,MLA-TELEVISIONS,Samsung
MLA1131166877,Samsung Televisor Inteligente Au7000 Uhd 4k De 70,374999.0,MLA-TELEVISIONS,Samsung
MLA1108649082,Smart Tv Samsung Series Q60 Qled 4k 55 Qn55q60aa Ahora 12,319999.0,MLA-TELEVISIONS,Samsung
MLA1234312162,Smart Tv Rca And55fxuhd Lcd 4k 55  220-240v nuevo Gtía,131999.0,MLA-TELEVISIONS,RCA
MLA1305970061,Smart Tv Enova 50 Pulgadas 4k Uhd Android Tv Frameless,200000.0,MLA-TELEVISIONS,Enova
MLA1201590332,Samsung 55  Neo Qled 4k Qn85b,489999.0,MLA-TELEVISIONS,Samsung
