item_id,title,price,domain_id,brand
MLA1190154895,Smart Tv  Led LG 43p 4k Uhd Modelo 43up7750 ,131708.0,MLA-TELEVISIONS,LG
MLA1110666165,Smart Tv 4k Uhd 55 Pulgada Philips 7400 55pud7406/77 Android,166999.0,MLA-TELEVISIONS,Philips
MLA1108662033,Smart Tv Samsung Series Q60 Qled 4k 55 Qn55q60aa Ahora 18,319999.0,MLA-TELEVISIONS,Samsung
MLA1144088787,Smart Tv Philips 55pud7906/77 Led 4k 55  110v/240v,244748.0,MLA-TELEVISIONS,Philips
MLA1129195798,Smart Tv Xiaomi Mi Tv P1 43 4k Android - Dolby Vision Y Aud,159999.0,MLA-TELEVISIONS,Xiaomi
MLA1116785576,Tv Led 43  LG 43up7750psb 4k Smart Tv Uhd Delta 1,125099.0,MLA-TELEVISIONS,LG
MLA1147355750,Smart Tv Hitachi 50  4k Uhd,124299.0,MLA-TELEVISIONS,Hitachi
MLA1282630986,Smart Tv Led Uhd 65 Pulgadas Control Por Voz Android Tv 4k,179900.0,MLA-TELEVISIONS,Kanji
MLA1259240570,Smart Tv Samsung Neo Qled 4k Qn75qn85bagczb Qled 4k 75  220v - 240v,789999.0,MLA-TELEVISIONS,Samsung
MLA1187541221,Smart Tv Samsung Series 7 Un50au7000gczb Led 4k 50 ,214921.0,MLA-TELEVISIONS,Samsung
MLA927660432,Smart Tv Bgh B5021uh6a 50 Android 4kuhd Netflixyoutubeprime,110904.0,MLA-TELEVISIONS,BGH
MLA1165544034,Smart Tv Led Vidaa Uhd 4k Con Wifi 55'' 9155a64h Hisense,145799.0,MLA-TELEVISIONS,Hisense
MLA1205592924,Smart Tv Samsung Series 7 U7000gczb Led 4k Uhd 50  Bluetooth,205839.0,MLA-TELEVISIONS,Samsung
MLA1329387669,Televisor Smart Hisense 50a64h 50  Led Uhd 4k,154486.0,MLA-TELEVISIONS,LED
MLA1234790502,Smart Tv Samsung Series 8 Un75bu8000gczb Led 4k 75  220v - 240v,403999.0,MLA-TELEVISIONS,Samsung
MLA1360848249,Smart Tv Aoc 50u6295/77g Led 4k 50  220v Hdr Twitter Full Hd,109999.0,MLA-TELEVISIONS,AOC
MLA1285518402,Smart Tv Samsung 65 Pulgadas Un65bu8000gczb 4k Crystal Uhd,299999.0,MLA-TELEVISIONS,Samsung
MLA1141676235,Smart Tv Samsung Series 7 Un43au7000gczb Led 4k 43,193839.0,MLA-TELEVISIONS,Samsung
MLA1122529341,Smart Tv Samsung Series 7 Un55au7000gxug Led 4k 55  ,223275.0,MLA-TELEVISIONS,Samsung
MLA1156543823,Smart Tv Samsung Series 7 65 Un65au7000gczb 4k Uhd,314149.0,MLA-TELEVISIONS,Samsung
MLA1218577420,Smart Tv Skyworth 55g3af Frameless 4k 55  Hdr 10 Android Tv,133999.0,MLA-TELEVISIONS,Skyworth
MLA1213200192,Smart Tv LG Ai Thinq 50up7750psb Lcd 4k 50  100v/240v,181998.7,MLA-TELEVISIONS,LG
MLA1220962948,Led Smart Tv 50''  Daihatsu Dht50ch 4k Uhd Google Tv,144199.0,MLA-TELEVISIONS,Daihatsu
MLA1120717977,Smart Tv Candy Led 4k 55 Pulgadas 55sv1200 Disney Netflix Ct,178999.0,MLA-TELEVISIONS,Candy
MLA1155304546,Smart Tv Samsung Series 7 Un55au7000gczb Led 4k 55  220v - 2,169999.0,MLA-TELEVISIONS,Samsung
MLA1192717305,Android Tv 55  Led 4k Uhd Philips Ambilight 55pud7906/77,181819.0,MLA-TELEVISIONS,Philips
MLA1357138642,Smart Tv Samsung Series 6 Qn55q65bagczb Qled 4k 55  ,238499.0,MLA-TELEVISIONS,Samsung
MLA1136009196,Smart Tv Led 55  Tcl L55p725 Google Tv 4k,128199.0,MLA-TELEVISIONS,TCL
MLA917193824,Smart Tv Rca 55 Android 4k Uhd Hdmi Usb And55fxuhd Cuotas,176098.0,MLA-TELEVISIONS,RCA
MLA1344570678,Televisor Smart Tv Enova 50d1u Led Fhd 50 4k Uhd Netflix ,149999.0,MLA-TELEVISIONS,Enova
MLA885533891,Smart Tv Aoc 50  U6295/77g Ultra Hd  Usb Hdmi,153599.0,MLA-TELEVISIONS,AOC
MLA1117406408,Smart Tv Led 55  Philips 55pud7406/77 4k Uhd A12,192899.0,MLA-TELEVISIONS,Philips
MLA1122682048,Smart Tv LG Ai Thinq 50up7750psb Lcd 4k 50  100v/240v D3,189499.0,MLA-TELEVISIONS,LG
MLA918475346,Smart Tv Led 55 Rca And55fxuhd-f Android Uhd 4k Usb Bt Hdr ,154999.0,MLA-TELEVISIONS,RCA
MLA917193822,Smart Tv Rca 55 Android 4k Uhd Hdmi Usb And55fxuhd Cuotas,160249.18,MLA-TELEVISIONS,RCA
MLA1149671217,Smart Tv Led 50 Bgh B5022uk6 Ultra Hd Netflix Youtube,96399.0,MLA-TELEVISIONS,BGH
MLA1354994211,Smart Tv Tcl P725-series L50p725 Led 4k 50  220v - 240v,109750.0,MLA-TELEVISIONS,TCL
MLA1121231791,Smart Tv LG Ai Thinq 50up7750psb Lcd 4k 50 Nuevo Ahora 12,199999.0,MLA-TELEVISIONS,LG
MLA1164808346,Smart Tv Samsung Series Q65 Qled 4k 55 Qn55q65ba Cts,339999.0,MLA-TELEVISIONS,Samsung
MLA1123902459,Smart Tv Philips 7000 Series 50pud7406/77 Led 4k 50  ,134398.0,MLA-TELEVISIONS,Philips
MLA1113718107,Smart Tv Led 65p 4k 65pud7906a Philips,349109.0,MLA-TELEVISIONS,Philips
MLA1265675176,Smart Tv Hitachi Cdh-le654ksmart12 Led 4k 65  110v/240v,180832.5,MLA-TELEVISIONS,Hitachi
MLA921730867,Led Smart Rca 55 Uhd 4k Android Tv Bluetooth Hdr Google Play,174899.0,MLA-TELEVISIONS,RCA
MLA1166888932,Smart Tv LG Ai Thinq 75up7750psb Lcd 4k 75  100v/240v,499999.0,MLA-TELEVISIONS,LG
MLA1291297863,Smart Tv 65 Pulgadas 4k Ultra Hd 65a6h - Hisense,219999.0,MLA-TELEVISIONS,Hisense
MLA1150565349,Smart Tv Bgh B5022uk6 50  Ultra Hd 4k,98894.32,MLA-TELEVISIONS,BGH
MLA1286078619,Smart Tv Led 55  Bgh B5522us6a Android,126499.0,MLA-TELEVISIONS,BGH
MLA1120387759,Smart Tv Candy 65sv1200 Led 4k 65  110v/240v,168500.0,MLA-TELEVISIONS,Candy
MLA1134539762,Smart Tv Philco 50 Led Pld50hs22 4k,95999.0,MLA-TELEVISIONS,Philco
MLA1280850459,Smart Tv 75 Philips 8507 Series Android 75pud8507/77 4k Uhd,339999.0,MLA-TELEVISIONS,Philips
MLA1123290116,Smart Tv Samsung Series 7 Un55au7000gczb Led 4k 55 ,160974.99,MLA-TELEVISIONS,Samsung
MLA1163099662,Smart Tv Tcl P725-series L50p725 Led 4k 50  Android Tv,112999.0,MLA-TELEVISIONS,TCL
MLA1110659997,Smart Tv 4k 70 Philips Ambilight 7900 70pud7906/77 Android,249999.0,MLA-TELEVISIONS,Philips
MLA1213578966,Smart Tv Led 4k 50'' Feelnology F5022uk6,97999.0,MLA-TELEVISIONS,Feelnology
MLA1215197905,Smart Tv Hisense 70 Led 70a6h 4k Uhd Vidaa,239999.0,MLA-TELEVISIONS,Hisense
MLA1129449433,Smart Tv Led 4k Netflix 60 Pulgadas Andriod Tv Chromecast,133998.0,MLA-TELEVISIONS,Kanji
MLA1330402908,Smart Tv Kodak We-6xst005 4k 60  220v,149998.0,MLA-TELEVISIONS,Kodak
MLA1215293081,Smart Tv Hisense 55 Led 55a64h 4k Uhd Vidaa,141999.0,MLA-TELEVISIONS,Hisense
MLA1133846024,Smart Tv 55 Philips 4k 7000 Series 55pud7406|77,193999.0,MLA-TELEVISIONS,Philips
MLA1287017103,Smart Tv Samsung Series 7 Un50tu7000gczb Led 4k 50  220v,99999.0,MLA-TELEVISIONS,Samsung
MLA1127834645,Smart Tv Samsung The Frame Qn65ls03aagxzd Qled 4k 65  100v/240v,440999.0,MLA-TELEVISIONS,Samsung
MLA1153996076,Smart Tv Tcl 55p725 Dled 4k 55  100v/240v Cuo,172789.0,MLA-TELEVISIONS,TCL
MLA1282960828,Smart Tv Bgh B7522us6a 4k 75  220v,354999.0,MLA-TELEVISIONS,BGH
MLA1128259345,Led Tv Philips 65  Pud7906/77 Smart Android 4k Ambilight,224999.0,MLA-TELEVISIONS,Philips
MLA1292840249,Smart Tv Samsung Series 6 Qn55q65bagczb Qled 4k 55 ,216724.0,MLA-TELEVISIONS,Samsung
MLA1179562775,Smart Tv Samsung Series 7 Un50au7000gczb Led 4k 50,134899.0,MLA-TELEVISIONS,Samsung
MLA1160704081,Smart Tv Rca 65 And65p7uhd Google Tv Bluetooth 4k ,178999.0,MLA-TELEVISIONS,RCA
MLA1234059720,Smart Tv Hitachi Cdh-le504ksmart21-f Led 4k 50  Android Tv,129999.0,MLA-TELEVISIONS,Hitachi
MLA1188166272,Smart Led 4k 60 Pulgadas Netflix Android Tv Chromecast,179998.0,MLA-TELEVISIONS,Kanji
MLA1133497503,Smart Tv 70 Pulgadas 4k Ultra Hd 70pud7906 77 - Philips,401039.0,MLA-TELEVISIONS,Philips
MLA1143221628,Smart Tv Tcl 65 L65p725 Uhd 4k Android Control Voz Ahora 12,237498.75,MLA-TELEVISIONS,TCL
MLA1147883936,Smart Tv Hitachi Cdh-le554ksmart21 4k 55  Android Tv,131031.5,MLA-TELEVISIONS,Hitachi
MLA1126489279,Smart Tv LG Ai Thinq 43up7750psb Lcd 4k 43  100v/240v,120999.0,MLA-TELEVISIONS,LG
MLA875573760,Smart Tv Philips 58pud6654/77 Led 4k 58  110v/240v,169999.0,MLA-TELEVISIONS,Philips
MLA1190123702,Smart Tv Samsung 75'' Uhd Serie Un75bu8000,419999.0,MLA-TELEVISIONS,Samsung
MLA1149495972,Smart Tv Led 50  Tcl L50p725 Ultra Hd Google Tv A12,140499.0,MLA-TELEVISIONS,TCL
MLA1117425885,Smart Tv Led 55  Philips 55pud7406/77 4k Uhd,141499.0,MLA-TELEVISIONS,Philips
MLA1214578377,Smart Tv Samsung Qn65q65bagxzd Qled 4k 65  100v/240v,379999.0,MLA-TELEVISIONS,Samsung
MLA1108730303,Smart Tv 55  4k Uhd Hitachi Cdh-le554ksmart22 Android Tv,134999.0,MLA-TELEVISIONS,Hitachi
MLA1162604874,Smart Tv Samsung Series 7 Un50au7000gczb Led 4k 50 220v-240v,187999.0,MLA-TELEVISIONS,Samsung
MLA1156518950,Smart Tv Samsung 75 Crystal Un75bu8000gczb Airslim,499999.0,MLA-TELEVISIONS,Samsung
MLA1348110183,Televisor Smart Noblex Dk55x7500 55  Led Uhd 4k Google Tv,144989.0,MLA-TELEVISIONS,Entre 43 y 65
MLA1348090838,Televisor Smart Noblex Dk55x7500 55  Led Uhd 4k Google Tv,181236.0,MLA-TELEVISIONS,Entre 43 y 65
MLA1223958786,Smart Tv Samsung Series 8 Un75au8000gczb Led 4k 75  220v - 240v,509999.0,MLA-TELEVISIONS,Samsung
MLA1126515146,Smart Tv LG Ai Thinq 50up7750psb Lcd 4k 50  100v/240v,169999.0,MLA-TELEVISIONS,LG
MLA1190708219,Smart Tv Rca X65andtv Led 4k 65  100v/240v,222999.0,MLA-TELEVISIONS,RCA
MLA1339942956,Smart Tv LG Evo Oled77c2psa 4k 77  100v/240v,1299999.0,MLA-TELEVISIONS,LG
MLA1360519533,Smart Tv Philips Series 7 65oled707/77 4k 65  110v/240v,541412.0,MLA-TELEVISIONS,Philips
MLA1220774046,Smart Tv Noblex 50 Led Dk50x7500 4k Android Cuo,142789.0,MLA-TELEVISIONS,Noblex
MLA1131833519,Smart Tv Samsung Series 7 Un50au7000gczb Led 4k 50  ,141157.63,MLA-TELEVISIONS,Samsung
MLA1128893713,Smart Tv Samsung Un75au8000gxzd Led 4k 75  100v/240v,419999.0,MLA-TELEVISIONS,Samsung
MLA1134761223,Led Hitachi Smart Tv 55 4k Android Tv,162599.0,MLA-TELEVISIONS,Hitachi
MLA1110293182,Smart Tv Philips 65'' Ultrahd 4k 65pud7906 Android Ambilight,206999.0,MLA-TELEVISIONS,Philips
MLA1121527268,Smart Tv Phiips 55  55pud7906 4k Con Ambilight,167998.0,MLA-TELEVISIONS,Philips
MLA1133883184,Smart Tv 55 Philips 4k 7000 Series 55pud7406|77,151399.0,MLA-TELEVISIONS,Philips
MLA1123499674,Smart Tv Samsung Qn65q70aagxzd Qled 4k 65  100v/240v,411999.0,MLA-TELEVISIONS,Samsung
MLA1150973305,Smart Tv Noblex Dk55x6550 50  Ultra Hd 4k,130189.71,MLA-TELEVISIONS,Noblex
MLA912446714,Smart Tv Noblex 50 Dk50x6500 4k Cuo,139519.0,MLA-TELEVISIONS,Noblex
MLA1123962962,Smart Tv Philips 7000 Series 50pud7406/77 Led 4k 50  ,118399.0,MLA-TELEVISIONS,Philips
MLA1134863757,Smart Tv Led 75 Tcl 4k Ultra Hd L75p725 Uhd,379999.0,MLA-TELEVISIONS,TCL
MLA1132216649,Smart Tv 65  4k Ultra Hd Con Android Hitachi,229999.0,MLA-TELEVISIONS,Hitachi
MLA1151649334,Smart Tv Samsung Series 7 Qn65q70aagczb Qled 4k 65  220v - 240v,391590.0,MLA-TELEVISIONS,Samsung
MLA1147835669,Smart Tv Samsung Series 7 Un50au7000gczb Led 4k 50 ,155992.0,MLA-TELEVISIONS,Samsung
MLA912447267,Smart Tv Noblex 50  Dk50x6500 4k,106499.0,MLA-TELEVISIONS,Noblex
MLA1149677198,Smart Tv Led 50 Bgh B5022uk6 Ultra Hd Netflix Youtube Cuo,126289.0,MLA-TELEVISIONS,BGH
MLA1219479754,Smart Tv Philips 50  Ultra Hd 4k Android,178300.0,MLA-TELEVISIONS,Philips
MLA1349449995,Smart Tv Kanji 9809b Dled 4k 60  220v,124999.0,MLA-TELEVISIONS,Kanji
MLA1132534613,Televisor Hitachi 65  4k Cdh-le654ksmart24 Google Tv,299999.0,MLA-TELEVISIONS,Hitachi
MLA1143228135,Smart Tv Tcl 65 L65p725 Uhd 4k Android Control X Voz,189999.0,MLA-TELEVISIONS,TCL
MLA1136354733,Tv Led Smart 50p 4k L50p725 Go Tcl,115999.0,MLA-TELEVISIONS,TCL
MLA926195489,Smart Tv Hisense H5018uh6 Led 4k 50  100v/240v,116899.0,MLA-TELEVISIONS,Hisense
MLA869943805,Smart Tv Led 4k Uhd Philips 58 58pud6654/77 58 Pulgadas,220998.7,MLA-TELEVISIONS,Philips
MLA1179022874,Smart Tv Samsung Series 7 Un50au7000gczb 4k 50 Cuo,176719.0,MLA-TELEVISIONS,Samsung
MLA1130046640,Smart Tv Samsung Series 7 Un70au7000gxzs Led 4k 70 100v/240,347624.0,MLA-TELEVISIONS,Samsung
MLA1110100609,Tv Smart Philips 65pud7906 Ultra 4k Android C/ambilight ,229990.0,MLA-TELEVISIONS,Philips
MLA1102686231,Tv 65 Led  Candy Smartvision,168500.0,MLA-TELEVISIONS,Candy
MLA1135513714,Smart Tv Bgh B5021uh6a Led 4k 50   Android Tv ,122639.0,MLA-TELEVISIONS,BGH
MLA1194006311,Samsung 75  Neo Qled 4k Qn85b,899999.0,MLA-TELEVISIONS,Samsung
MLA1134186701,Smart Tv Philips 7000 Series 50pud7406/77 Led 4k 50 ,144999.0,MLA-TELEVISIONS,Philips
MLA1150055500,Smart Tv Tcl 50 Uhd 4k Google Tv,115999.0,MLA-TELEVISIONS,TCL
MLA1207297119,Smart Tv 65 Philips 4k Uhd Ambilight Android,233999.0,MLA-TELEVISIONS,Philips
MLA1150927819,Smart Tv Led Uhd 4k 55 Bgh B5522us6a Android Tv Tio Musa,119999.0,MLA-TELEVISIONS,BGH
MLA1262691689,Smart Tv Samsung 75 Series 8 Un75bu8000 Led 4k Nuevo Gtia,409999.0,MLA-TELEVISIONS,Samsung
MLA1139679871,Smart Tv Rca 65 And65p7uhd Google Tv Bluetooth 4k Chromecast,199999.0,MLA-TELEVISIONS,RCA
MLA1307019572,Televisor Samsung Crystal 65  4k Uhd Smart Tv Bu8000,311999.0,MLA-TELEVISIONS,Samsung
MLA913493008,Smart Tv Hitachi Cdh-le554ksmart20 Led 4k 55  100v/240v,151200.0,MLA-TELEVISIONS,Hitachi
MLA1190732657,Smart Tv Noblex 50  Dr50x7550 4k Ultra Hd Android Tv,110254.0,MLA-TELEVISIONS,Noblex
MLA1116388590,Smart Tv Led LG 60  60up7750 Uhd 4k Hdr Activo Thinq Ai,288815.0,MLA-TELEVISIONS,LG
MLA1243390166,Smart Tv Tcl P725-series 55p725 Dled 4k 55  100v/240v,135999.0,MLA-TELEVISIONS,TCL
MLA1151331068,Smart Tv Hitachi 65 Pulgadas Android Le654ksmart24 Led 4k,203298.93,MLA-TELEVISIONS,Hitachi
MLA1141664659,Smart Tv Samsung Series 7 Un65au7000gczb Led 4k 65  Rex,388475.0,MLA-TELEVISIONS,Samsung
MLA1118683035,Smart Tv LG Ai Thinq Oled65a1psa 4k 65  100v/240v,539999.0,MLA-TELEVISIONS,LG
MLA1281725268,Smart Tv 75  Philips Uhd 4k,373999.0,MLA-TELEVISIONS,Philips
MLA1314558162,Smart Tv Samsung Series 7 Un55au7000gczb Led 4k 55  ,200099.0,MLA-TELEVISIONS,LED
MLA1148405818,Smart Tv Noblex Dm55x7550 Led 4k 55  220v,139799.0,MLA-TELEVISIONS,Noblex
MLA872990304,Smart Tv Hitachi Cdh-le504ksmart20 Led 4k 50  110v/240v,114491.01,MLA-TELEVISIONS,Hitachi
MLA736480234,Smart Tv Hitachi 65 4k Uhd Cdh-le654ksmart12 Netflix,195812.0,MLA-TELEVISIONS,Hitachi
MLA1220570594,Smart Tv Noblex Dk55x7500pi Led 4k 55'' Con Google Tv,166109.0,MLA-TELEVISIONS,Noblex
MLA1211518735,Smart Tv LG 86 Pulgadas 4k Real Uhd Ai Thinq 86uq9050psc,722199.0,MLA-TELEVISIONS,LG
MLA908615269,Smart Tv Tcl L55c2 Led 4k 55  100v/240v,161000.0,MLA-TELEVISIONS,TCL
MLA1360765806,Televisor Smart Tv Aoc Led 4k 50  220v Hdr Twitter Full Hd,149999.0,MLA-TELEVISIONS,AOC
MLA1316636257,Smart Tv Hisense 70a6h Led 4k 70'',232999.0,MLA-TELEVISIONS,Hisense
MLA1108731632,Smart Tv 4k 50 Pulgadas Philips 50pud6654/77 Uhd Hdr10 X30,165999.0,MLA-TELEVISIONS,Philips
MLA1128887543,Smart Tv Samsung 75  Un75au8000gxzd Led 4k,419999.0,MLA-TELEVISIONS,Samsung
MLA1132892172,Smart Tv Philips 7000 Series 55pud7406/77 Led 4k 55  Ranet,146599.0,MLA-TELEVISIONS,Philips
MLA932862767,Smart Tv 60 Pulgadas Kanji Led 4k Ultra Hd Control Remoto,168048.0,MLA-TELEVISIONS,Kanji
MLA1169121363,Smart Tv 4k Uhd 55 Pulgadas Rca And55fxuhd Bt Hdr Android Tv,125999.0,MLA-TELEVISIONS,RCA
MLA1360614668,Smart Tv Tcl L55p615 Led 4k 55  Android Tv,131999.0,MLA-TELEVISIONS,TCL
MLA1181882158,Smart Tv Noblex Dk55x6550 50  Ultra Hd 4k,153599.0,MLA-TELEVISIONS,Noblex
MLA1108662079,Smart Tv Samsung Series Q60 Qled 4k 55 Qn55q60aa Nuevo Gtia,259999.0,MLA-TELEVISIONS,Samsung
MLA1121153282,Smart Tv LG Ai Thinq 43up7750psb Lcd 4k 43 Nuevo Ahora 18,146999.0,MLA-TELEVISIONS,LG
MLA1142535212,Smart Tv LG Ai Thinq 50up7750psb  4k 50  Surround,174349.0,MLA-TELEVISIONS,LG
MLA1183727283,Smart Tv Philips 7000 Series 50pud7406/77 Led 4k 50  ,122999.0,MLA-TELEVISIONS,Philips
MLA1129772192,Smart Tv 4k 65 Pulgadas Samsung Au7000 Un65au7000a Hdr Cuota,429999.0,MLA-TELEVISIONS,Samsung
MLA1314667297,Smart Tv Samsung Series 7 Un55au7000gczb Led 4k 55  ,250124.0,MLA-TELEVISIONS,LED
MLA1115804401,Smart Tv Philips 65'' Ultrahd 4k 65pud7906 Android Ambilight,208999.0,MLA-TELEVISIONS,Philips
MLA1236812148,Smart Tv Tcl P725-series Led 4k 50   ,113300.0,MLA-TELEVISIONS,TCL
MLA1115322599,Smart Tv LG 60 Al Thinq Uhd 4k Led 60up7750 Tio Musa,209999.0,MLA-TELEVISIONS,LG
MLA1128830649,Smart Tv Philips Led 55  4k Serie 7000 55pud7406/77 Android,179999.0,MLA-TELEVISIONS,Philips
MLA1139208470,Smart Tv Philips 65pud7906/77 Led 4k 65  110v/240v,330309.0,MLA-TELEVISIONS,Philips
MLA1305966552,Smart Tv 55'' Samsung | Un55au7000gczb | 4k | Uhd,160300.0,MLA-TELEVISIONS,Samsung
MLA1144090208,Smart Tv Philips 7000 Series 50pud7406/77 Led 4k 50  110v,131989.0,MLA-TELEVISIONS,Philips
MLA1108282853,Smart Tv Samsung 65 Uhd 4k Un65au7000 Al Click Nuevo Gtia,241999.0,MLA-TELEVISIONS,Samsung
MLA1147193754,Smart Tv Philips 65pud7906/77 Led 4k 65  Con Android Tv,217132.85,MLA-TELEVISIONS,Philips
MLA1265357494,Smart Tv Samsung Series 7 Un55au7000gczb Led 4k 55,162299.0,MLA-TELEVISIONS,Samsung
MLA1193267931,Smart Tv Samsung Neo Qled 55 4k 55qn85b Nuevo Original,489999.0,MLA-TELEVISIONS,Samsung
MLA1316655115,Smart Tv Hisense 75u60h Uled 4k 75'' Con Google Tv,389999.0,MLA-TELEVISIONS,Hisense
